medicine,form,price
Abacavir / Lamivudine,Tablet,57.6
Abiraterone Acetate,Tablet,39.6
Acarbose,Tablet,7.5
Accu-Chek Guide Me Meter for Diabetic Blood Glucose Testing,Kit,10.76
Accu-Chek Guide Test Strips for Diabetic Blood Glucose,Test Strips,16.79
Accu-Chek Softclix Lancets for Diabetic Blood Glucose Testing,Lancets,14.49
Acetazolamide,Tablet,9.3
Acyclovir,Tablet,5.7
Albendazole,Tablet,33.0
Albuterol,Inhaler,15.3
Albuterol Sulfate,Inhalation Suspension,18.53
Alendronate,Tablet,18.6
Alfuzosin HCl ER,Tablet,6.3
Allopurinol,Tablet,4.8
Amantadine HCl,Capsule,6.0
Amiodarone HCl,Tablet,6.3
Amitriptyline,Tablet,3.9
Amlodipine,Tablet,3.6
Amoxicillin,Capsule,4.5
Amoxicillin & Clavulanate,Tablet,9.3
Anastrozole,Tablet,5.7
Aripiprazole,Tablet,6.0
Atenolol,Tablet,3.6
Atenolol-Chlorthalidone,Tablet,10.8
Atomoxetine HCl,Capsule,7.2
Atorvastatin,Tablet,3.6
Azathioprine,Tablet,8.1
Azelastine HCl,Solution,9.42
Azithromycin,Tablet,11.1
Baclofen,Tablet,4.2
Benazepril HCl,Tablet,4.8
Benzonatate,Capsule,6.0
Benztropine Mesylate,Tablet,4.8
Betamethasone Dipropionate,Cream,18.5
Betamethasone Dipropionate Augmented,Ointment,12.92
Bisoprolol Fumarate,Tablet,11.1
Bisoprolol-Hydrochlorothiazide,Tablet,10.8
Brimonidine Tartrate,Ophthalmic Solution,10.92
Budesonide,Inhalation Suspension,18.47
Bumetanide,Tablet,6.9
Bupropion HCl,Tablet,4.8
Bupropion HCL Sustained Release,Tablet,4.2
Bupropion XL,Tablet,4.8
Buspirone HCL,Tablet,3.9
Carbamazepine,Chewable Tablet,8.7
Carbidopa-Levodopa,Tablet,4.8
Carbidopa-Levodopa ER,Tablet,6.6
Carbidopa-Levodopa-Entacapone,Tablet,18.9
Carvedilol,Tablet,3.6
Cefdinir,Capsule,14.1
Cefuroxime Axetil,Tablet,8.4
Celecoxib,Capsule,4.2
Cephalexin,Capsule,4.5
Cetirizine,Tablet,3.9
Chlorpromazine HCl,Tablet,6.3
Chlorthalidone,Tablet,6.6
Ciclopirox Olamine,Cream,7.75
Cilostazol,Tablet,5.1
Cinacalcet HCl,Tablet,11.4
Ciprofloxacin,Tablet,7.5
Ciprofloxacin HCl,Ophthalmic Solution,10.3
Citalopram Hydrobromide,Tablet,3.9
Clarithromycin,Tablet,11.1
Clarithromycin ER,Tablet,67.8
Clindamycin HCl,Capsule,6.0
Clindamycin Palmitate,Solution,16.43
Clindamycin Phosphate,Lotion,32.76
Clindamycin Phosphate Benzoyl Peroxide,Jar of Gel - 25gm,13.75
Clobetasol Propionate,Gel,14.69
Clobetasol Propionate Emollient,Cream,23.18
Clonidine,Tablet,4.2
Clonidine Extended Release,Tablet,11.4
Clopidogrel,Tablet,5.1
Clotrimazole,Cream,4.5
Clotrimazole Betamethasone,Cream,10.27
Colchicine,Tablet,8.7
Colesevelam HCl,Tablet,8.4
CPIP3M,-,105.0
CPIV3M,-,105.0
Cromolyn Sodium,Ophthalmic Solution,7.13
Cyclobenzaprine,Tablet,3.9
Cyclobenzaprine Extended Release,Capsule,53.1
Cyproheptadine HCl,Tablet,5.1
Dalfampridine ER,Tablet,11.4
Deferasirox,Tablet,15.0
Desmopressin Acetate,Tablet,6.6
Desogestrel Ethinyl Estradiol & Ethinyl Estradiol,Blister Pack,6.03
Desvenlafaxine Succinate Extended Release,Tablet,18.3
Diclofenac Potassium,Tablet,14.4
Diclofenac Sodium,Gel,14.54
Diclofenac Sodium Delayed Release,Tablet,5.7
Diclofenac Sodium ER,Tablet,25.2
Digoxin,Tablet,8.1
Diltiazem HCl Extended Release,Capsule,6.9
Dimethyl Fumarate,Bottle of Capsules,15.08
Divalproex Sodium Delayed Release,Tablet,4.2
Divalproex Sodium Extended Release,Tablet,7.2
Dofetilide,Capsule,8.7
Donepezil,Tablet,4.2
Dorzolamide HCl,Ophthalmic Solution,13.37
Dorzolamide HCl Timolol Maleate,Ophthalmic Solution,11.33
Doxazosin Mesylate,Tablet,6.9
Doxepin HCl,Capsule,5.4
Doxycycline Hyclate,Tablet,17.4
Doxycycline Monohydrate,Capsule,6.0
Drospirenone Ethinyl Estradiol,Blister Pack,10.26
Duloxetine Delayed Release,Capsule,4.2
Econazole Nitrate,Cream,8.69
Emtricitabine-Tenofovir DF,Bottle of Tablets,15.42
Enalapril Maleate,Tablet,4.5
Entecavir,Tablet,26.7
Eplerenone,Tablet,10.8
Ergocalciferol,Capsule,8.1
Erythromycin,Ointment,13.64
Escitalopram Oxalate,Tablet,3.9
Esomeprazole,Capsule,6.0
Estradiol,Patch,54.34
Estradiol Oral Estrogen Tablet,Tablet,6.3
Estradiol Vaginal Estrogen Cream,Tube of Cream,34.28
Estradiol Vaginal Estrogen Tablet Insert,Vaginal Tablet,165.6
Ethosuximide,Capsule,12.0
Etodolac,Tablet,8.4
Ezetimibe,Tablet,4.8
Famotidine,Tablet,5.1
Fenofibrate,Capsule,8.7
Fesoterodine Fumarate ER,Tablet,16.8
Fexofenadine HCl,Tablet,6.9
Finasteride,Tablet,4.5
Fluconazole,Tablet,12.3
Flucytosine,Capsule,265.8
Fludrocortisone Acetate,Tablet,11.4
Fluocinolone Acetonide Body,Oil,24.85
Fluocinonide,Cream,16.29
Fluoxetine,Capsule,3.9
Fluphenazine HCl,Tablet,39.3
Fluticasone Propionate,Solution,7.42
Fluticasone-Salmeterol,Aerosol Powder,60.5
Fluvoxamine Maleate,Tablet,7.2
Folic Acid,Tablet,3.6
Furosemide,Tablet,4.2
Gemfibrozil,Tablet,6.0
Gentamicin Sulfate,Ophthalmic Solution,8.29
Glimepiride,Tablet,3.6
Glipizide,Tablet,4.2
Glipizide Extended Release,Tablet,6.6
Glyburide,Tablet,3.9
Granisetron HCl,Tablet,27.6
Guanfacine HCL,Tablet,11.4
Halobetasol Propionate,Cream,26.59
Haloperidol,Tablet,9.0
Hydralazine,Tablet,4.2
Hydrochlorothiazide,Tablet,3.9
Hydrocortisone,Cream,5.24
Hydrocortisone Perianal,Cream,9.9
Hydrocortisone Valerate,Cream,7.02
Hydroxychloroquine Sulfate,Tablet,6.9
Hydroxyzine HCl,Tablet,4.8
Hydroxyzine Pamoate,Capsule,5.1
Ibuprofen,Tablet,3.9
Imatinib,Tablet,14.4
Imiquimod,Cream,21.9
Indomethacin,Capsule,4.5
Indomethacin Extended Release,Capsule,6.0
Ipratropium Bromide,Vial of Solution,8.18
Ipratropium-Albuterol,Vial of Solution,19.94
Irbesartan,Tablet,10.8
Irbesartan-Hydrochlorothiazide,Tablet,9.0
Isosorbide Mononitrate Extended Release,Tablet,5.1
Ketoconazole,Shampoo,17.32
Ketorolac Tromethamine,Tablet,14.4
Ketotifen Fumarate,Ophthalmic Solution,11.09
Labetalol HCl,Tablet,6.0
Lactic Acid,Lotion,14.1
